Employee_ID,Turnover_Probability,Risk_Zone
9699,0.0,Safe Zone (Green)
2624,0.0,Safe Zone (Green)
14851,1.0,High-Risk Zone (Red)
2107,0.0,Safe Zone (Green)
13096,0.0,Safe Zone (Green)
12986,0.06,Safe Zone (Green)
9616,0.0,Safe Zone (Green)
7109,0.0,Safe Zone (Green)
3372,0.0,Safe Zone (Green)
1738,0.99,High-Risk Zone (Red)
12954,0.01,Safe Zone (Green)
1928,0.99,High-Risk Zone (Red)
3575,0.01,Safe Zone (Green)
14794,1.0,High-Risk Zone (Red)
8747,0.15,Safe Zone (Green)
2675,0.01,Safe Zone (Green)
3602,0.04,Safe Zone (Green)
9731,0.0,Safe Zone (Green)
11172,0.01,Safe Zone (Green)
7905,0.02,Safe Zone (Green)
9071,0.0,Safe Zone (Green)
9595,0.02,Safe Zone (Green)
6822,0.0,Safe Zone (Green)
12120,0.98,High-Risk Zone (Red)
191,0.92,High-Risk Zone (Red)
3026,0.01,Safe Zone (Green)
14218,0.98,High-Risk Zone (Red)
14433,0.97,High-Risk Zone (Red)
8641,0.08,Safe Zone (Green)
8770,0.0,Safe Zone (Green)
6501,0.08,Safe Zone (Green)
10425,0.01,Safe Zone (Green)
6484,0.02,Safe Zone (Green)
3307,0.08,Safe Zone (Green)
3305,0.16,Safe Zone (Green)
7399,0.0,Safe Zone (Green)
5261,0.06,Safe Zone (Green)
3857,0.02,Safe Zone (Green)
10113,0.07,Safe Zone (Green)
6252,0.07,Safe Zone (Green)
4072,0.0,Safe Zone (Green)
9207,0.0,Safe Zone (Green)
108,0.98,High-Risk Zone (Red)
1679,1.0,High-Risk Zone (Red)
14445,0.76,Medium-Risk Zone (Orange)
4535,0.0,Safe Zone (Green)
10450,0.02,Safe Zone (Green)
7895,0.27,Low-Risk Zone (Yellow)
10136,0.03,Safe Zone (Green)
2676,0.01,Safe Zone (Green)
1438,1.0,High-Risk Zone (Red)
9477,0.06,Safe Zone (Green)
12417,1.0,High-Risk Zone (Red)
10652,0.21,Low-Risk Zone (Yellow)
6904,0.01,Safe Zone (Green)
9640,0.0,Safe Zone (Green)
3990,0.0,Safe Zone (Green)
14841,1.0,High-Risk Zone (Red)
4303,0.01,Safe Zone (Green)
9301,0.0,Safe Zone (Green)
4770,0.04,Safe Zone (Green)
9020,0.05,Safe Zone (Green)
1809,0.96,High-Risk Zone (Red)
12386,1.0,High-Risk Zone (Red)
9174,0.03,Safe Zone (Green)
9028,0.02,Safe Zone (Green)
8309,0.0,Safe Zone (Green)
4553,0.01,Safe Zone (Green)
14766,1.0,High-Risk Zone (Red)
5458,0.12,Safe Zone (Green)
12754,0.91,High-Risk Zone (Red)
13277,0.03,Safe Zone (Green)
6482,0.04,Safe Zone (Green)
3329,0.0,Safe Zone (Green)
747,1.0,High-Risk Zone (Red)
4747,0.01,Safe Zone (Green)
7037,0.14,Safe Zone (Green)
11493,0.0,Safe Zone (Green)
2496,0.03,Safe Zone (Green)
10515,0.02,Safe Zone (Green)
1582,0.99,High-Risk Zone (Red)
10322,0.0,Safe Zone (Green)
5384,0.41,Low-Risk Zone (Yellow)
6360,0.0,Safe Zone (Green)
10866,0.04,Safe Zone (Green)
14300,1.0,High-Risk Zone (Red)
1603,1.0,High-Risk Zone (Red)
5840,0.62,Medium-Risk Zone (Orange)
4856,0.11,Safe Zone (Green)
5380,0.03,Safe Zone (Green)
2143,0.03,Safe Zone (Green)
12135,0.9,High-Risk Zone (Red)
11018,0.08,Safe Zone (Green)
13813,0.0,Safe Zone (Green)
9629,0.01,Safe Zone (Green)
9322,0.0,Safe Zone (Green)
14644,0.98,High-Risk Zone (Red)
5711,0.0,Safe Zone (Green)
5072,0.11,Safe Zone (Green)
2172,0.02,Safe Zone (Green)
10708,0.0,Safe Zone (Green)
4599,0.15,Safe Zone (Green)
9524,0.07,Safe Zone (Green)
291,1.0,High-Risk Zone (Red)
12021,1.0,High-Risk Zone (Red)
3118,0.01,Safe Zone (Green)
12435,1.0,High-Risk Zone (Red)
5491,0.1,Safe Zone (Green)
9285,0.06,Safe Zone (Green)
12923,0.0,Safe Zone (Green)
11420,0.0,Safe Zone (Green)
5452,0.02,Safe Zone (Green)
4945,0.11,Safe Zone (Green)
4076,0.36,Low-Risk Zone (Yellow)
7863,0.02,Safe Zone (Green)
10091,0.11,Safe Zone (Green)
3669,0.11,Safe Zone (Green)
13097,0.01,Safe Zone (Green)
12193,1.0,High-Risk Zone (Red)
14904,1.0,High-Risk Zone (Red)
9172,0.04,Safe Zone (Green)
10811,0.01,Safe Zone (Green)
3023,0.0,Safe Zone (Green)
12990,0.0,Safe Zone (Green)
7530,0.0,Safe Zone (Green)
7359,0.0,Safe Zone (Green)
3543,0.01,Safe Zone (Green)
4309,0.0,Safe Zone (Green)
4212,0.05,Safe Zone (Green)
1078,1.0,High-Risk Zone (Red)
8027,0.0,Safe Zone (Green)
1932,1.0,High-Risk Zone (Red)
13365,0.13,Safe Zone (Green)
5342,0.16,Safe Zone (Green)
13389,0.0,Safe Zone (Green)
7594,0.0,Safe Zone (Green)
11723,0.0,Safe Zone (Green)
3158,0.0,Safe Zone (Green)
8948,0.09,Safe Zone (Green)
13363,0.0,Safe Zone (Green)
378,0.72,Medium-Risk Zone (Orange)
14563,1.0,High-Risk Zone (Red)
9799,0.01,Safe Zone (Green)
550,1.0,High-Risk Zone (Red)
11221,0.04,Safe Zone (Green)
3374,0.02,Safe Zone (Green)
2087,0.03,Safe Zone (Green)
1312,0.97,High-Risk Zone (Red)
1513,0.99,High-Risk Zone (Red)
5135,0.04,Safe Zone (Green)
10325,0.0,Safe Zone (Green)
1551,0.94,High-Risk Zone (Red)
12425,1.0,High-Risk Zone (Red)
7773,0.02,Safe Zone (Green)
9229,0.0,Safe Zone (Green)
13659,0.0,Safe Zone (Green)
2781,0.0,Safe Zone (Green)
4462,0.03,Safe Zone (Green)
10048,0.0,Safe Zone (Green)
7306,0.0,Safe Zone (Green)
2051,0.0,Safe Zone (Green)
9060,0.35,Low-Risk Zone (Yellow)
8862,0.23,Low-Risk Zone (Yellow)
6310,0.02,Safe Zone (Green)
6563,0.02,Safe Zone (Green)
2346,0.0,Safe Zone (Green)
13802,0.0,Safe Zone (Green)
8706,0.0,Safe Zone (Green)
11823,0.0,Safe Zone (Green)
5839,0.07,Safe Zone (Green)
10214,0.26,Low-Risk Zone (Yellow)
12799,0.0,Safe Zone (Green)
6451,0.0,Safe Zone (Green)
14446,1.0,High-Risk Zone (Red)
4344,0.0,Safe Zone (Green)
11871,0.0,Safe Zone (Green)
5318,0.0,Safe Zone (Green)
13067,0.01,Safe Zone (Green)
6862,0.0,Safe Zone (Green)
10263,0.0,Safe Zone (Green)
6104,0.1,Safe Zone (Green)
1468,0.99,High-Risk Zone (Red)
11952,0.0,Safe Zone (Green)
4104,0.07,Safe Zone (Green)
11146,0.0,Safe Zone (Green)
13931,0.07,Safe Zone (Green)
3267,0.0,Safe Zone (Green)
13723,0.01,Safe Zone (Green)
6959,0.0,Safe Zone (Green)
14493,1.0,High-Risk Zone (Red)
6562,0.0,Safe Zone (Green)
8701,0.01,Safe Zone (Green)
10582,0.0,Safe Zone (Green)
10994,0.01,Safe Zone (Green)
12105,0.97,High-Risk Zone (Red)
12017,1.0,High-Risk Zone (Red)
14734,0.93,High-Risk Zone (Red)
9095,0.02,Safe Zone (Green)
7060,0.0,Safe Zone (Green)
3190,0.01,Safe Zone (Green)
2201,0.01,Safe Zone (Green)
9187,0.0,Safe Zone (Green)
14213,1.0,High-Risk Zone (Red)
6494,0.0,Safe Zone (Green)
3460,0.0,Safe Zone (Green)
10415,0.01,Safe Zone (Green)
13327,0.0,Safe Zone (Green)
1891,1.0,High-Risk Zone (Red)
5082,0.05,Safe Zone (Green)
1871,1.0,High-Risk Zone (Red)
10005,0.03,Safe Zone (Green)
4915,0.17,Safe Zone (Green)
7859,0.0,Safe Zone (Green)
13861,0.0,Safe Zone (Green)
9969,0.0,Safe Zone (Green)
9938,0.0,Safe Zone (Green)
8452,0.0,Safe Zone (Green)
8711,0.13,Safe Zone (Green)
14916,1.0,High-Risk Zone (Red)
5426,0.0,Safe Zone (Green)
181,1.0,High-Risk Zone (Red)
6988,0.1,Safe Zone (Green)
11659,0.05,Safe Zone (Green)
2810,0.0,Safe Zone (Green)
4843,0.12,Safe Zone (Green)
9719,0.05,Safe Zone (Green)
7497,0.0,Safe Zone (Green)
1976,0.91,High-Risk Zone (Red)
14885,1.0,High-Risk Zone (Red)
3937,0.01,Safe Zone (Green)
2705,0.0,Safe Zone (Green)
876,0.95,High-Risk Zone (Red)
131,1.0,High-Risk Zone (Red)
5109,0.01,Safe Zone (Green)
11343,0.03,Safe Zone (Green)
2725,0.1,Safe Zone (Green)
6436,0.36,Low-Risk Zone (Yellow)
6195,0.0,Safe Zone (Green)
882,1.0,High-Risk Zone (Red)
9182,0.02,Safe Zone (Green)
6765,0.2,Low-Risk Zone (Yellow)
3403,0.0,Safe Zone (Green)
14673,0.9,High-Risk Zone (Red)
11059,0.0,Safe Zone (Green)
4880,0.0,Safe Zone (Green)
5161,0.02,Safe Zone (Green)
6052,0.0,Safe Zone (Green)
6799,0.0,Safe Zone (Green)
8980,0.09,Safe Zone (Green)
8217,0.0,Safe Zone (Green)
9002,0.01,Safe Zone (Green)
14762,1.0,High-Risk Zone (Red)
1673,0.98,High-Risk Zone (Red)
9820,0.05,Safe Zone (Green)
13574,0.05,Safe Zone (Green)
7297,0.0,Safe Zone (Green)
9915,0.07,Safe Zone (Green)
6985,0.0,Safe Zone (Green)
9502,0.04,Safe Zone (Green)
1355,0.99,High-Risk Zone (Red)
9864,0.0,Safe Zone (Green)
11981,0.0,Safe Zone (Green)
8688,0.0,Safe Zone (Green)
12832,0.06,Safe Zone (Green)
8227,0.0,Safe Zone (Green)
6928,0.13,Safe Zone (Green)
2454,0.01,Safe Zone (Green)
13353,0.07,Safe Zone (Green)
6224,0.0,Safe Zone (Green)
6557,0.02,Safe Zone (Green)
317,1.0,High-Risk Zone (Red)
1203,0.24,Low-Risk Zone (Yellow)
13597,0.0,Safe Zone (Green)
13025,0.01,Safe Zone (Green)
6266,0.0,Safe Zone (Green)
13810,0.02,Safe Zone (Green)
4172,0.0,Safe Zone (Green)
709,1.0,High-Risk Zone (Red)
4113,0.0,Safe Zone (Green)
4065,0.03,Safe Zone (Green)
8318,0.05,Safe Zone (Green)
8086,0.13,Safe Zone (Green)
281,0.97,High-Risk Zone (Red)
8359,0.04,Safe Zone (Green)
7845,0.06,Safe Zone (Green)
2416,0.0,Safe Zone (Green)
3128,0.46,Low-Risk Zone (Yellow)
834,0.98,High-Risk Zone (Red)
11885,0.0,Safe Zone (Green)
2324,0.08,Safe Zone (Green)
5823,0.0,Safe Zone (Green)
3487,0.13,Safe Zone (Green)
3862,0.0,Safe Zone (Green)
11154,0.13,Safe Zone (Green)
8560,0.03,Safe Zone (Green)
6879,0.36,Low-Risk Zone (Yellow)
1553,0.74,Medium-Risk Zone (Orange)
14712,0.66,Medium-Risk Zone (Orange)
8957,0.43,Low-Risk Zone (Yellow)
4944,0.11,Safe Zone (Green)
2241,0.07,Safe Zone (Green)
8875,0.03,Safe Zone (Green)
12811,0.0,Safe Zone (Green)
1859,1.0,High-Risk Zone (Red)
5196,0.01,Safe Zone (Green)
14784,1.0,High-Risk Zone (Red)
11061,0.01,Safe Zone (Green)
11390,0.0,Safe Zone (Green)
9913,0.73,Medium-Risk Zone (Orange)
8364,0.0,Safe Zone (Green)
8296,0.13,Safe Zone (Green)
9326,0.2,Low-Risk Zone (Yellow)
13819,0.01,Safe Zone (Green)
14406,1.0,High-Risk Zone (Red)
7982,0.11,Safe Zone (Green)
4184,0.01,Safe Zone (Green)
620,0.69,Medium-Risk Zone (Orange)
11573,0.08,Safe Zone (Green)
7189,0.1,Safe Zone (Green)
14157,0.01,Safe Zone (Green)
9794,0.05,Safe Zone (Green)
303,1.0,High-Risk Zone (Red)
2538,0.0,Safe Zone (Green)
4757,0.01,Safe Zone (Green)
10713,0.01,Safe Zone (Green)
1971,0.97,High-Risk Zone (Red)
1015,1.0,High-Risk Zone (Red)
8070,0.0,Safe Zone (Green)
1378,0.97,High-Risk Zone (Red)
2482,0.12,Safe Zone (Green)
10313,0.03,Safe Zone (Green)
9688,0.0,Safe Zone (Green)
7912,0.13,Safe Zone (Green)
6580,0.0,Safe Zone (Green)
8802,0.0,Safe Zone (Green)
10942,0.01,Safe Zone (Green)
14039,0.02,Safe Zone (Green)
84,1.0,High-Risk Zone (Red)
2622,0.04,Safe Zone (Green)
7880,0.0,Safe Zone (Green)
14410,1.0,High-Risk Zone (Red)
7388,0.0,Safe Zone (Green)
9030,0.0,Safe Zone (Green)
957,1.0,High-Risk Zone (Red)
7650,0.0,Safe Zone (Green)
4512,0.0,Safe Zone (Green)
3359,0.02,Safe Zone (Green)
8613,0.08,Safe Zone (Green)
12247,1.0,High-Risk Zone (Red)
9686,0.0,Safe Zone (Green)
13612,0.0,Safe Zone (Green)
3787,0.0,Safe Zone (Green)
4459,0.33,Low-Risk Zone (Yellow)
9406,0.0,Safe Zone (Green)
8033,0.16,Safe Zone (Green)
11559,0.01,Safe Zone (Green)
5959,0.06,Safe Zone (Green)
8043,0.11,Safe Zone (Green)
14001,0.0,Safe Zone (Green)
2652,0.03,Safe Zone (Green)
5092,0.09,Safe Zone (Green)
12536,1.0,High-Risk Zone (Red)
12236,1.0,High-Risk Zone (Red)
6234,0.0,Safe Zone (Green)
6131,0.01,Safe Zone (Green)
6692,0.06,Safe Zone (Green)
10232,0.29,Low-Risk Zone (Yellow)
8368,0.04,Safe Zone (Green)
12463,1.0,High-Risk Zone (Red)
6598,0.02,Safe Zone (Green)
9790,0.0,Safe Zone (Green)
946,1.0,High-Risk Zone (Red)
12206,1.0,High-Risk Zone (Red)
7059,0.01,Safe Zone (Green)
6758,0.09,Safe Zone (Green)
13749,0.01,Safe Zone (Green)
1349,0.92,High-Risk Zone (Red)
12669,0.73,Medium-Risk Zone (Orange)
12828,0.0,Safe Zone (Green)
8484,0.02,Safe Zone (Green)
13280,0.12,Safe Zone (Green)
2272,0.0,Safe Zone (Green)
12671,1.0,High-Risk Zone (Red)
7875,0.01,Safe Zone (Green)
12234,0.76,Medium-Risk Zone (Orange)
7048,0.22,Low-Risk Zone (Yellow)
8312,0.0,Safe Zone (Green)
14671,1.0,High-Risk Zone (Red)
13988,0.04,Safe Zone (Green)
5370,0.0,Safe Zone (Green)
8671,0.0,Safe Zone (Green)
702,1.0,High-Risk Zone (Red)
11402,0.0,Safe Zone (Green)
11819,0.0,Safe Zone (Green)
11582,0.12,Safe Zone (Green)
11727,0.0,Safe Zone (Green)
1573,0.99,High-Risk Zone (Red)
2529,0.02,Safe Zone (Green)
14197,0.03,Safe Zone (Green)
810,1.0,High-Risk Zone (Red)
13771,0.07,Safe Zone (Green)
4643,0.0,Safe Zone (Green)
8801,0.0,Safe Zone (Green)
12357,1.0,High-Risk Zone (Red)
6435,0.0,Safe Zone (Green)
12242,1.0,High-Risk Zone (Red)
10605,0.01,Safe Zone (Green)
11754,0.04,Safe Zone (Green)
12698,1.0,High-Risk Zone (Red)
12984,0.0,Safe Zone (Green)
12525,1.0,High-Risk Zone (Red)
3393,0.0,Safe Zone (Green)
10828,0.13,Safe Zone (Green)
13071,0.0,Safe Zone (Green)
8601,0.0,Safe Zone (Green)
2194,0.0,Safe Zone (Green)
12410,0.76,Medium-Risk Zone (Orange)
9325,0.03,Safe Zone (Green)
6166,0.01,Safe Zone (Green)
13583,0.0,Safe Zone (Green)
12271,1.0,High-Risk Zone (Red)
14313,1.0,High-Risk Zone (Red)
14243,1.0,High-Risk Zone (Red)
11878,0.0,Safe Zone (Green)
6493,0.01,Safe Zone (Green)
1727,0.99,High-Risk Zone (Red)
9103,0.0,Safe Zone (Green)
2932,0.0,Safe Zone (Green)
9654,0.0,Safe Zone (Green)
3095,0.1,Safe Zone (Green)
5427,0.02,Safe Zone (Green)
4145,0.09,Safe Zone (Green)
12829,0.0,Safe Zone (Green)
4914,0.0,Safe Zone (Green)
10759,0.0,Safe Zone (Green)
10025,0.11,Safe Zone (Green)
135,0.9,High-Risk Zone (Red)
773,1.0,High-Risk Zone (Red)
13202,0.02,Safe Zone (Green)
2544,0.04,Safe Zone (Green)
5315,0.01,Safe Zone (Green)
4127,0.03,Safe Zone (Green)
6461,0.01,Safe Zone (Green)
13323,0.13,Safe Zone (Green)
8289,0.01,Safe Zone (Green)
9475,0.0,Safe Zone (Green)
5267,0.15,Safe Zone (Green)
13387,0.06,Safe Zone (Green)
14508,1.0,High-Risk Zone (Red)
13250,0.03,Safe Zone (Green)
593,1.0,High-Risk Zone (Red)
7204,0.02,Safe Zone (Green)
9638,0.05,Safe Zone (Green)
9600,0.0,Safe Zone (Green)
11611,0.01,Safe Zone (Green)
377,1.0,High-Risk Zone (Red)
2456,0.0,Safe Zone (Green)
13089,0.12,Safe Zone (Green)
7908,0.01,Safe Zone (Green)
2321,0.06,Safe Zone (Green)
1612,0.17,Safe Zone (Green)
6102,0.0,Safe Zone (Green)
10312,0.12,Safe Zone (Green)
3297,0.02,Safe Zone (Green)
8520,0.42,Low-Risk Zone (Yellow)
3387,0.0,Safe Zone (Green)
7314,0.0,Safe Zone (Green)
1079,0.88,Medium-Risk Zone (Orange)
4819,0.02,Safe Zone (Green)
12951,0.0,Safe Zone (Green)
11876,0.0,Safe Zone (Green)
12912,0.0,Safe Zone (Green)
10092,0.0,Safe Zone (Green)
5512,0.03,Safe Zone (Green)
5956,0.01,Safe Zone (Green)
8213,0.14,Safe Zone (Green)
13427,0.02,Safe Zone (Green)
2942,0.1,Safe Zone (Green)
11100,0.01,Safe Zone (Green)
670,1.0,High-Risk Zone (Red)
316,1.0,High-Risk Zone (Red)
989,1.0,High-Risk Zone (Red)
6413,0.0,Safe Zone (Green)
5093,0.0,Safe Zone (Green)
13793,0.12,Safe Zone (Green)
6470,0.1,Safe Zone (Green)
11268,0.0,Safe Zone (Green)
1390,0.92,High-Risk Zone (Red)
7700,0.03,Safe Zone (Green)
13542,0.01,Safe Zone (Green)
3231,0.01,Safe Zone (Green)
6674,0.01,Safe Zone (Green)
9832,0.0,Safe Zone (Green)
4741,0.03,Safe Zone (Green)
14503,1.0,High-Risk Zone (Red)
8483,0.02,Safe Zone (Green)
5741,0.0,Safe Zone (Green)
4387,0.01,Safe Zone (Green)
9075,0.01,Safe Zone (Green)
2180,0.15,Safe Zone (Green)
5939,0.01,Safe Zone (Green)
12371,1.0,High-Risk Zone (Red)
6727,0.01,Safe Zone (Green)
5963,0.0,Safe Zone (Green)
8244,0.02,Safe Zone (Green)
7373,0.09,Safe Zone (Green)
7036,0.01,Safe Zone (Green)
3844,0.0,Safe Zone (Green)
2158,0.04,Safe Zone (Green)
6398,0.05,Safe Zone (Green)
5595,0.0,Safe Zone (Green)
8895,0.11,Safe Zone (Green)
4094,0.57,Low-Risk Zone (Yellow)
8621,0.01,Safe Zone (Green)
9261,0.04,Safe Zone (Green)
8570,0.01,Safe Zone (Green)
8447,0.02,Safe Zone (Green)
7494,0.04,Safe Zone (Green)
8546,0.03,Safe Zone (Green)
8591,0.31,Low-Risk Zone (Yellow)
4020,0.0,Safe Zone (Green)
1372,0.98,High-Risk Zone (Red)
324,1.0,High-Risk Zone (Red)
6321,0.0,Safe Zone (Green)
9143,0.08,Safe Zone (Green)
7810,0.02,Safe Zone (Green)
5707,0.18,Safe Zone (Green)
2342,0.09,Safe Zone (Green)
5017,0.13,Safe Zone (Green)
5349,0.0,Safe Zone (Green)
14103,0.02,Safe Zone (Green)
9739,0.01,Safe Zone (Green)
1235,1.0,High-Risk Zone (Red)
2801,0.14,Safe Zone (Green)
13052,0.0,Safe Zone (Green)
11479,0.02,Safe Zone (Green)
13105,0.05,Safe Zone (Green)
10244,0.03,Safe Zone (Green)
4080,0.05,Safe Zone (Green)
3557,0.17,Safe Zone (Green)
5620,0.02,Safe Zone (Green)
13413,0.01,Safe Zone (Green)
1377,0.99,High-Risk Zone (Red)
2588,0.08,Safe Zone (Green)
7921,0.0,Safe Zone (Green)
5188,0.0,Safe Zone (Green)
2070,0.0,Safe Zone (Green)
7347,0.13,Safe Zone (Green)
10974,0.19,Safe Zone (Green)
7805,0.2,Low-Risk Zone (Yellow)
5111,0.04,Safe Zone (Green)
2455,0.02,Safe Zone (Green)
6033,0.18,Safe Zone (Green)
6669,0.09,Safe Zone (Green)
11178,0.0,Safe Zone (Green)
9420,0.11,Safe Zone (Green)
7985,0.0,Safe Zone (Green)
403,0.98,High-Risk Zone (Red)
684,0.71,Medium-Risk Zone (Orange)
13115,0.0,Safe Zone (Green)
3092,0.0,Safe Zone (Green)
11406,0.06,Safe Zone (Green)
801,1.0,High-Risk Zone (Red)
60,0.99,High-Risk Zone (Red)
12228,1.0,High-Risk Zone (Red)
12312,1.0,High-Risk Zone (Red)
7953,0.0,Safe Zone (Green)
14940,0.92,High-Risk Zone (Red)
9819,0.01,Safe Zone (Green)
14397,1.0,High-Risk Zone (Red)
13160,0.0,Safe Zone (Green)
14918,1.0,High-Risk Zone (Red)
14270,1.0,High-Risk Zone (Red)
9992,0.03,Safe Zone (Green)
12431,1.0,High-Risk Zone (Red)
2604,0.01,Safe Zone (Green)
12375,0.99,High-Risk Zone (Red)
6529,0.02,Safe Zone (Green)
2870,0.0,Safe Zone (Green)
12861,0.01,Safe Zone (Green)
7342,0.03,Safe Zone (Green)
6419,0.01,Safe Zone (Green)
13335,0.11,Safe Zone (Green)
4716,0.01,Safe Zone (Green)
11428,0.02,Safe Zone (Green)
8127,0.0,Safe Zone (Green)
9793,0.12,Safe Zone (Green)
4698,0.21,Low-Risk Zone (Yellow)
8719,0.07,Safe Zone (Green)
8582,0.02,Safe Zone (Green)
9452,0.08,Safe Zone (Green)
14865,1.0,High-Risk Zone (Red)
4871,0.0,Safe Zone (Green)
1692,1.0,High-Risk Zone (Red)
6790,0.0,Safe Zone (Green)
7224,0.0,Safe Zone (Green)
13585,0.01,Safe Zone (Green)
6198,0.0,Safe Zone (Green)
10215,0.0,Safe Zone (Green)
9239,0.08,Safe Zone (Green)
11610,0.0,Safe Zone (Green)
5577,0.0,Safe Zone (Green)
10878,0.12,Safe Zone (Green)
11944,0.02,Safe Zone (Green)
14831,0.69,Medium-Risk Zone (Orange)
4934,0.0,Safe Zone (Green)
6744,0.0,Safe Zone (Green)
11882,0.01,Safe Zone (Green)
6229,0.0,Safe Zone (Green)
3042,0.01,Safe Zone (Green)
11066,0.03,Safe Zone (Green)
2763,0.15,Safe Zone (Green)
12429,0.99,High-Risk Zone (Red)
3944,0.17,Safe Zone (Green)
7118,0.0,Safe Zone (Green)
2592,0.02,Safe Zone (Green)
3700,0.2,Low-Risk Zone (Yellow)
14432,1.0,High-Risk Zone (Red)
12356,1.0,High-Risk Zone (Red)
10188,0.01,Safe Zone (Green)
3550,0.04,Safe Zone (Green)
765,0.87,Medium-Risk Zone (Orange)
4655,0.0,Safe Zone (Green)
3159,0.01,Safe Zone (Green)
6416,0.02,Safe Zone (Green)
4239,0.04,Safe Zone (Green)
11262,0.0,Safe Zone (Green)
2432,0.07,Safe Zone (Green)
4625,0.02,Safe Zone (Green)
511,0.91,High-Risk Zone (Red)
9964,0.0,Safe Zone (Green)
11514,0.04,Safe Zone (Green)
14579,1.0,High-Risk Zone (Red)
901,1.0,High-Risk Zone (Red)
464,0.99,High-Risk Zone (Red)
3442,0.0,Safe Zone (Green)
3507,0.05,Safe Zone (Green)
12145,1.0,High-Risk Zone (Red)
10542,0.19,Safe Zone (Green)
8257,0.01,Safe Zone (Green)
13690,0.02,Safe Zone (Green)
521,1.0,High-Risk Zone (Red)
3709,0.0,Safe Zone (Green)
9127,0.01,Safe Zone (Green)
4634,0.09,Safe Zone (Green)
13603,0.0,Safe Zone (Green)
12657,1.0,High-Risk Zone (Red)
14586,0.99,High-Risk Zone (Red)
9225,0.0,Safe Zone (Green)
7403,0.01,Safe Zone (Green)
4210,0.07,Safe Zone (Green)
5440,0.01,Safe Zone (Green)
4447,0.0,Safe Zone (Green)
1382,1.0,High-Risk Zone (Red)
9386,0.1,Safe Zone (Green)
3666,0.0,Safe Zone (Green)
5977,0.01,Safe Zone (Green)
4918,0.04,Safe Zone (Green)
6116,0.12,Safe Zone (Green)
6123,0.03,Safe Zone (Green)
6867,0.0,Safe Zone (Green)
2175,0.06,Safe Zone (Green)
13347,0.02,Safe Zone (Green)
12876,0.0,Safe Zone (Green)
12541,1.0,High-Risk Zone (Red)
46,1.0,High-Risk Zone (Red)
796,1.0,High-Risk Zone (Red)
13088,0.0,Safe Zone (Green)
10880,0.0,Safe Zone (Green)
2157,0.04,Safe Zone (Green)
1216,1.0,High-Risk Zone (Red)
14464,1.0,High-Risk Zone (Red)
9424,0.0,Safe Zone (Green)
5505,0.0,Safe Zone (Green)
3943,0.01,Safe Zone (Green)
11661,0.04,Safe Zone (Green)
12150,1.0,High-Risk Zone (Red)
14723,1.0,High-Risk Zone (Red)
3363,0.0,Safe Zone (Green)
3311,0.03,Safe Zone (Green)
11069,0.12,Safe Zone (Green)
10498,0.0,Safe Zone (Green)
8406,0.0,Safe Zone (Green)
6069,0.22,Low-Risk Zone (Yellow)
12900,0.01,Safe Zone (Green)
10397,0.04,Safe Zone (Green)
8128,0.55,Low-Risk Zone (Yellow)
8672,0.01,Safe Zone (Green)
1189,1.0,High-Risk Zone (Red)
12227,1.0,High-Risk Zone (Red)
10559,0.0,Safe Zone (Green)
1767,1.0,High-Risk Zone (Red)
6890,0.03,Safe Zone (Green)
9158,0.0,Safe Zone (Green)
5250,0.01,Safe Zone (Green)
12334,1.0,High-Risk Zone (Red)
2762,0.0,Safe Zone (Green)
4541,0.2,Low-Risk Zone (Yellow)
8202,0.0,Safe Zone (Green)
3755,0.02,Safe Zone (Green)
10447,0.01,Safe Zone (Green)
2480,0.01,Safe Zone (Green)
2848,0.0,Safe Zone (Green)
3634,0.0,Safe Zone (Green)
5375,0.0,Safe Zone (Green)
331,1.0,High-Risk Zone (Red)
4031,0.05,Safe Zone (Green)
7088,0.0,Safe Zone (Green)
2930,0.01,Safe Zone (Green)
843,0.16,Safe Zone (Green)
5026,0.02,Safe Zone (Green)
11635,0.01,Safe Zone (Green)
9404,0.02,Safe Zone (Green)
11684,0.0,Safe Zone (Green)
11394,0.11,Safe Zone (Green)
6220,0.0,Safe Zone (Green)
13392,0.04,Safe Zone (Green)
13613,0.0,Safe Zone (Green)
10291,0.02,Safe Zone (Green)
2278,0.0,Safe Zone (Green)
12251,1.0,High-Risk Zone (Red)
2056,0.0,Safe Zone (Green)
9920,0.01,Safe Zone (Green)
9236,0.01,Safe Zone (Green)
13679,0.02,Safe Zone (Green)
9460,0.38,Low-Risk Zone (Yellow)
12406,0.99,High-Risk Zone (Red)
11124,0.11,Safe Zone (Green)
11134,0.15,Safe Zone (Green)
7751,0.23,Low-Risk Zone (Yellow)
2017,0.11,Safe Zone (Green)
12660,1.0,High-Risk Zone (Red)
5419,0.06,Safe Zone (Green)
5359,0.0,Safe Zone (Green)
12779,1.0,High-Risk Zone (Red)
7035,0.01,Safe Zone (Green)
5900,0.05,Safe Zone (Green)
3348,0.0,Safe Zone (Green)
817,1.0,High-Risk Zone (Red)
12566,1.0,High-Risk Zone (Red)
12405,0.88,Medium-Risk Zone (Orange)
4751,0.08,Safe Zone (Green)
9294,0.02,Safe Zone (Green)
4578,0.1,Safe Zone (Green)
6163,0.01,Safe Zone (Green)
1919,0.92,High-Risk Zone (Red)
9722,0.05,Safe Zone (Green)
5146,0.0,Safe Zone (Green)
6584,0.18,Safe Zone (Green)
8163,0.0,Safe Zone (Green)
